frame_id, total_time_elapsed, dt, x, y, z, yaw, qx, qy, qz, qw, vx, vy, speed, omega
map, 4.998202611, 0.050000001, 0.8746335506439209, -1.7152671813964844, -0.06661384552717209, -1.544469381522809, -0.002224591526548113, -0.0005942271562999757, -0.6977376281960923, 0.7163497053017599, 0.9669516342501294, -0.17790260080864956, 1.0898839616101275, -0.15102420357189475
map, 5.998202626, 0.050000001, 0.32241418957710266, -4.6719465255737305, -0.0007406232180073857, -1.7521719780991787, -0.0008504023858481563, 0.0003174784347399484, -0.7682390756771351, 0.640162400196987, 5.2878513845831385, -0.401460477792088, 5.303076692112319, -0.26945529349809794
map, 6.998202641, 0.050000001, -1.3698959350585938, -12.072890281677246, 0.0018889236962422729, -1.738018608485953, 0.00033114127811593796, -0.0005712974753024902, -0.7636895199681997, 0.6455833649153218, 8.816922322862387, 0.22730557002728183, 8.819859779260229, 0.2347871945338279
map, 7.998202656, 0.050000001, -2.0393378734588623, -20.413677215576172, 0.0019597625359892845, -1.6041437641745966, 0.0003128756535806775, -7.682739051362297e-05, -0.7187980395351568, 0.6952188681032707, 7.9116859121978695, 0.10078888083235199, 7.912329079917981, 0.09411469811907118
map, 8.998202671, 0.050000001, -2.069567918777466, -28.80006980895996, 0.001834449707530439, -1.5661625596562134, 2.013958941976398e-06, -2.2272524454192144e-05, -0.7054666003623531, 0.7087431659445206, 8.44129635373911, 0.0005646968037229897, 8.44129637770518, 0.0012665167108062711
map, 9.998202685999999, 0.050000001, -2.0440123081207275, -37.04716110229492, 0.0018338393419981003, -1.5689615419618865, -1.6330017490464224e-05, -5.427766301968617e-06, -0.706457789304635, 0.7077551777519387, 8.15086388508305, -0.003189289903307374, 8.150864510034472, -0.0029539990870619073
map, 10.998202701, 0.050000001, -2.042672634124756, -45.44096755981445, 0.001796608092263341, -1.571196999380899, -5.202505698168449e-05, -4.7862132310672045e-05, -0.7072484245262468, 0.7069651059336319, 8.537946677819935, -0.0006121111874276886, 8.537946699911716, -0.0006394793332619925
map, 11.998202716, 0.050000001, -2.0466248989105225, -53.67448043823242, 0.0019186782883480191, -1.5712577194537531, 7.834941176197419e-05, 7.868981937453334e-05, -0.7072698849261617, 0.7069436310950229, 7.845457365575189, 0.0001510553885254578, 7.845457367030151, 0.0001362789951703345
map, 12.99820273, 0.05, -2.0500526428222656, -61.83595657348633, 0.0019239424727857113, -1.5711939367456456, 8.382708550414327e-05, 8.41703176504005e-05, -0.7072473385456342, 0.706966185901769, 7.929691436283922, 7.140800001727674e-05, 7.929691436605879, 6.441380283947095e-05
map, 13.998202745, 0.05, -2.0532922744750977, -70.34098815917969, 0.0018883132142946124, -1.571174096195524, 4.616235305018561e-05, 4.689802677615429e-05, -0.7072403286682403, 0.7069732054150651, 8.411922104321452, -7.766859864204541e-06, 8.411922104328513, -6.984047104071382e-06
map, 14.99820276, 0.050000001, -2.056288719177246, -78.20244598388672, 0.001969833392649889, -1.5711810204143588, 0.00013186352098148302, 0.0001325659206345975, -0.7072427654050724, 0.7069707460853487, 6.928862130493691, 6.342140582504065e-07, 6.928862130495644, -3.238146056384036e-06
map, 15.998202775, 0.050000001, -2.058452606201172, -85.04896545410156, 0.0014949800679460168, -1.5709719622687874, -0.00036619845973300143, -0.0003682526238594219, -0.7071687790613554, 0.707044587143954, 8.646728489240168, 0.0009093539325987109, 8.646728537091969, 0.0008349173214037477
map, 16.99820279, 0.050000001, -2.0566797256469727, -93.65576934814453, 0.0018743514083325863, -1.5703831373517712, 3.211804591638688e-05, 3.1523817917267216e-05, -0.7069606808666246, 0.7072528498940662, 8.38528333714844, 0.00025383574434190614, 8.385283340994409, 0.0002639395173149277
map, 17.998202805, 0.050000001, -2.0526480674743652, -101.94728088378906, 0.0018432998331263661, -1.570281138282021, -1.2194445957186806e-06, -4.6662323061053e-07, -0.7069246110829218, 0.7072889043690386, 8.354093721909988, 2.9670758617059703e-05, 8.354093721968635, 2.9473182977960912e-05
map, 18.99820282, 0.050000001, -2.048326015472412, -110.2137451171875, 0.001723098917864263, -1.5702707519537695, -0.0001276688923235901, -0.00012698254969467637, -0.7069209266134423, 0.7072925640016853, 8.676876309007078, -7.28703113443507e-06, 8.676876309014405, 4.1950715669662116e-07
map, 19.998202835, 0.050000001, -2.0439224243164062, -118.6173095703125, 0.0018224717350676656, -1.5702728824826413, -2.317220262963895e-05, -2.2430881427282223e-05, -0.7069216911039186, 0.7072918220979801, 8.373897743456133, -4.878820387717019e-06, 8.373897743461884, -1.9906491407492125e-06
map, 20.99820285, 0.050000001, -2.039708375930786, -126.67715454101562, 0.0020228957291692495, -1.5702763445920587, 0.00018771787213066267, 0.00018856895484409275, -0.706922890695201, 0.7072905738201879, 7.1219825862358785, 5.047168881738136e-06, 7.121982586243124, -4.3613656683861994e-06
map, 21.998202865, 0.050000001, -2.036327838897705, -133.16671752929688, 0.0016138459322974086, -1.5702736814309683, -0.00024257347684717375, -0.00024194684144207557, -0.7069219326439147, 0.7072914984409382, 7.050497542437972, 2.4442125097359715e-06, 7.050497542442246, -2.8261218336038708e-05
map, 22.998202879, 0.05, -2.031914710998535, -141.60362243652344, 0.0018128968076780438, -1.5702742140631862, -3.320054778615685e-05, -3.2464433508905266e-05, -0.7069221616226161, 0.7072913510361856, 8.626821738657016, -2.7793519744298774e-06, 8.626821738662022, -9.851179864992608e-07
map, 23.998202894, 0.05, -2.0275447368621826, -149.97610473632812, 0.0018436431419104338, -1.5702742140631867, -8.823562661998429e-07, -1.29364650214292e-07, -0.7069221623672507, 0.7072913518156542, 8.454594810580053, -4.403531191125294e-07, 8.454594810585856, -7.66381319683544e-07
map, 24.998202909, 0.050000001, -2.023261547088623, -158.17982482910156, 0.0017063141567632556, -1.5702742140631865, -0.0001452818867866181, -0.0001446043016006815, -0.7069221475930282, 0.7072913368798107, 8.719038244922272, 1.0473260249715687e-06, 8.719038244926486, 3.6633231317952126e-06
map, 25.998202924, 0.050000001, -2.0188405513763428, -166.64511108398438, 0.0018590545514598489, -1.5702742140631865, 1.5466350608717393e-05, 1.6227878570362897e-05, -0.7069221621811865, 0.7072913516469178, 8.428594784725524, 6.614840495796161e-07, 8.428594784729368, -4.808368541818359e-07
map, 26.998202939, 0.050000001, -2.0145368576049805, -174.88705444335938, 0.001763076870702207, -1.5702742140631867, -8.561753762309603e-05, -8.490879807454554e-05, -0.7069221572734109, 0.7072913466288416, 8.415137484634668, 7.050272555194364e-07, 8.415137484637835, 4.430236600629032e-06
map, 27.998202954, 0.050000001, -2.0101332664489746, -183.31858825683594, 0.0018793868366628885, -1.5702742140631865, 3.670281169035527e-05, 3.747543553767052e-05, -0.7069221613749521, 0.7072913508628969, 8.266366178771673, 1.5228876915271147e-06, 8.26636617877812, -1.3388942465100387e-06
map, 28.998202969, 0.050000001, -2.0059938430786133, -191.24554443359375, 0.0015974427806213498, -1.5702710182698787, -0.00025997520842707423, -0.0002593584031471696, -0.7069209846606829, 0.7072924335750245, 8.747480637992995, -1.4680152126183942e-05, 8.747480638008502, 9.231496655874201e-06
map, 29.998202984, 0.050000001, -2.0015130043029785, -199.817138671875, 0.0018435668898746371, -1.5702736814309688, -1.050899487707524e-06, -2.9799638689986807e-07, -0.7069219740040937, 0.707291540080158, 8.393310737888639, -3.1756377698218115e-06, 8.393310737892408, -6.86094927814013e-08
map, 30.998202999, 0.050000001, -1.9973020553588867, -207.88302612304688, 0.0016301728319376707, -1.570272216692369, -0.00022538188631288444, -0.00022474659319360324, -0.7069214203168546, 0.7072920218616745, 8.616485820001555, -1.0412593354280024e-05, 8.616485820011977, 1.2689880711451745e-05
map, 31.998203014, 0.050000001, -1.9928191900253296, -216.46038818359375, 0.001849441439844668, -1.5702743472212415, 5.269476963257528e-06, 6.0256804812475195e-06, -0.7069222094323733, 0.7072913047303601, 8.503427709978748, -5.151271859878955e-07, 8.503427709983361, -1.5028307259160822e-06
map, 32.998203028, 0.05, -1.9884907007217407, -224.75250244140625, 0.0019212722545489669, -1.5702743472212413, 8.077691215582201e-05, 8.157253512142137e-05, -0.7069222047565239, 0.7072913001325463, 8.098936231342847, 1.4554431141194505e-06, 8.098936231348082, -1.8075239255473647e-06
map, 33.998203043, 0.05, -1.9841572046279907, -233.05235290527344, 0.0017876435304060578, -1.5702743472212408, -5.9746132692302845e-05, -5.902387391387709e-05, -0.7069222069965603, 0.7072913022239805, 8.423936085201573, 2.064411659054358e-06, 8.423936085204764, 6.231080628884243e-06
map, 34.998203058, 0.050000001, -1.9809619188308716, -241.4165496826172, 0.0018999099265784025, -1.5705949918164868, 5.724012676650234e-05, 6.0264976745272314e-05, -0.7070355923721222, 0.7071779579502623, 8.10628417580415, -0.0006455045145755815, 8.106284201576658, -0.0006093937402667597
map, 35.998203073, 0.050000001, -1.9811053276062012, -249.73257446289062, 0.0018747329013422132, -1.570889670591104, 3.144847283288077e-05, 3.295197765684765e-05, -0.7071397816641414, 0.7070737777015574, 8.16874222930042, -0.0001484958845246891, 8.168742230668705, -0.00014123123294297902
map, 36.998203088, 0.050000001, -1.9821712970733643, -258.0502624511719, 0.0017961503472179174, -1.5709330801168724, -5.0829828712658084e-05, -5.0069673027230976e-05, -0.7071551273611093, 0.7070584281063695, 8.480222782282542, -7.0501167456247034e-06, 8.48022278228993, -7.220322596687688e-06
map, 37.998203103, 0.050000001, -1.983309030532837, -266.45037841796875, 0.0018537139985710382, -1.5709308164299456, 9.612871335651479e-06, 1.0364783829430735e-05, -0.7071543287782844, 0.7070592302560639, 8.436764792023828, 1.0211698377828504e-05, 8.43676479203466, 4.309051108322406e-06
map, 38.998203118, 0.050000001, -1.9843382835388184, -274.1863098144531, 0.0019322204170748591, -1.570930683271891, 9.209978377247054e-05, 9.284062160985762e-05, -0.7071542756829068, 0.7070592714063176, 7.090786043144322, 7.99845349114301e-06, 7.090786043154611, 3.716445598527435e-06
map, 39.998203133, 0.050000001, -1.9853761196136475, -282.1788330078125, 0.001825676066800952, -1.5709254901077654, -1.968110554599039e-05, -1.89253557609792e-05, -0.7071524455858083, 0.7070611133109326, 8.69737823186948, -5.843393432610942e-06, 8.697378231876005, -9.846933084922569e-06
map, 40.998203148, 0.050000001, -1.9864627122879028, -290.5143737792969, 0.001792946015484631, -1.5709265553722016, -5.424377868282561e-05, -5.3483507583274026e-05, -0.7071528204194812, 0.7070607348523178, 8.467081141809675, -5.338574461553632e-07, 8.467081141814667, 2.5859464452079185e-06
map, 41.998203163, 0.050000001, -1.987535834312439, -298.7472839355469, 0.0018173600547015667, -1.5709250906336019, -2.84903590894145e-05, -2.7733482774849882e-05, -0.707152304068809, 0.7070612542554771, 8.700271678946114, -2.9432234260285955e-06, 8.700271678950728, -5.107021616838334e-06
map, 42.998203177, 0.05, -1.9886325597763062, -307.1565246582031, 0.0018671035068109632, -1.5709265553722016, 2.3732961652160964e-05, 2.4483078614911946e-05, -0.7071528220186185, 0.707060736534302, 8.286032747400238, -3.4166314548321086e-06, 8.28603274740576, -2.2138298656936612e-06
map, 43.998203192, 0.05, -1.9336729049682617, -315.4571533203125, 0.0018310927553102374, -1.5405646547325351, 0.00027509356561957127, -0.00029372471715738424, -0.696337834768717, 0.7177140502448975, 8.49561055540002, 0.17644950666637535, 8.4974454927432, 0.16791496989058605
map, 44.998203207, 0.050000001, -0.2635168135166168, -323.54644775390625, -0.0004376602009870112, -1.2033189785158769, 0.0009147116070284099, -0.00047329508795146413, -0.5660111381482498, 0.8243969497678645, 8.046465430221659, 0.6045749885924985, 8.06915783157944, 0.5597881387562493
map, 45.998203222, 0.050000001, 5.583548545837402, -329.208984375, -0.00034812919329851866, -0.46823558469815957, 0.0013937644582424265, -0.000407647659432242, -0.23198458756276463, 0.9727183777318871, 8.420850842182077, 0.6235672594881502, 8.443914513191002, 0.6252449765038982
map, 46.998203237, 0.050000001, 13.723466873168945, -330.6784973144531, 0.0018688583513721824, -0.04646069694562775, 0.0005734862873277494, -4.8620150396527784e-05, -0.023228235044337603, 0.9997300224792112, 8.421020825892446, 0.1572528412089737, 8.42248897573454, 0.16523744437537718
map, 47.998203252, 0.050000001, 21.97442626953125, -330.6427307128906, 0.001781616359949112, 0.014641524960443115, 1.9058230684699854e-05, -9.272699731421863e-05, 0.007320698763329089, 0.9999731988449013, 8.3747553658727, 0.00022007602618212912, 8.374755512085036, 0.0008974357431977521
map, 48.998203267, 0.050000001, 30.334482192993164, -330.56158447265625, 0.0018689727876335382, 0.005080245575286105, -3.950867410128192e-05, 3.691424325324988e-05, 0.00254012151127027, 0.9999967724243473, 8.335663599945315, -0.014449650351736641, 8.335676146673979, -0.013892542112777273
map, 49.998203282, 0.050000001, 38.09510803222656, -330.54736328125, 0.001739006140269339, -0.00024735560163940154, -9.07409842389092e-06, -0.00015646105524724785, -0.00012367921571101014, 0.9999999800705248, 7.751104271679115, -0.0021648512626118604, 7.751104952951301, -0.0019859597964668194
map, 50.998203297, 0.050000001, 46.62055587768555, -330.5570373535156, 0.001880111638456583, -0.0011621132539197344, 1.0336797682142682e-06, 5.352437467531779e-05, -0.0005810566470935125, 0.9999998297536083, 8.494872113313459, 0.0007736787128278241, 8.494872197151178, 0.0007480332512858637
map, 51.998203312, 0.050000001, 54.87840270996094, -330.5636291503906, 0.0016980363288894296, -0.0006387261580162055, 5.90477588030003e-07, -0.00021737833249535488, -0.00031936292258591046, 0.9999999253768154, 8.707403918616686, 0.00034121124768025696, 8.70740474791269, 0.00036498925075939006
map, 52.998203326, 0.05, 62.08097839355469, -330.5672912597656, 0.0027349083684384823, -0.0006036872544417357, 8.762156053986096e-09, 0.0017936219869174597, -0.000301842181769001, 0.9999983459043644, 1.6505734430843333, 7.627206090454542e-06, 1.650585644816241, -1.168870631010661e-05
map, 53.998203341, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 54.998203356, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 55.998203371, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 56.998203386, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 57.998203401, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 58.998203416, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 59.998203431, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 60.998203446, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 61.998203461, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 62.998203475, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 63.99820349, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 64.998203505, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 65.99820352, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 66.998203535, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 67.99820355, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 68.998203565, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 69.99820358, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 70.998203595, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 71.99820361, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 72.998203624, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 73.998203639, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 74.998203654, 0.05, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 75.998203669, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 76.998203684, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 77.998203699, 0.050000001, 62.13225555419922, -330.5672912597656, 0.0017887877766042948, -0.0005992228185752998, -4.806825647040249e-07, 0.00017339004557048732, -0.0002996113079482703, 0.9999999400843608, 0.0, -0.0, 0.0, -0.0
map, 78.998203714, 0.050000001, 64.19792175292969, -330.5691833496094, 0.0013551333686336875, -0.0010712977052463376, -8.923870988817906e-07, -0.0006716246728765141, -0.0005356490639271121, 0.9999996309997232, 5.0863624866671255, 0.00035891841507123087, 5.0863782662911134, 0.0001764695159970066
map, 79.998203729, 0.050000001, 71.23571014404297, -330.57330322265625, 0.0018267059931531549, -0.0004410810166043254, -2.721920239411344e-07, -2.664321625633903e-05, -0.00022054051353163223, 0.9999999753259734, 8.22639927805518, -4.8219443432104844e-05, 8.226399289661675, -4.288786949953157e-05
map, 80.998203744, 0.050000001, 79.67041778564453, -330.35784912109375, 0.0018954466795548797, 0.09114353412654587, 0.0007234516469463611, 0.00010978269048644851, 0.04555592693915015, 0.9989615218246349, 8.435202303835746, 0.18779920565285158, 8.437293024854839, 0.21309681271956854
map, 81.998203759, 0.050000001, 87.36249542236328, -327.59814453125, 0.001757812569849193, 0.5983843337493591, 0.0018035210209557126, 0.0004231266035662484, 0.2947480768437006, 0.9555731994320185, 8.674418667331686, 0.5231548548395993, 8.69019854921598, 0.563697459499404
map, 82.998203773, 0.05, 92.46839904785156, -321.8280029296875, 0.002008361741900444, 0.9518967310622756, 0.0001768098770305824, 0.0003661433451578322, 0.4581815074828326, 0.8888585606709751, 6.6341136558708085, 0.1489321143923138, 6.635787354565468, 0.13050255832439506
map, 83.998203788, 0.05, 93.3844223022461, -314.3771057128906, 0.006342087406665087, 1.639418398077132, -0.0007409704894509759, -0.00357903097537815, 0.7309384764707189, 0.682433575606209, 8.511058936547071, 0.11322708138996937, 8.511814993325817, 0.12009414248079518
